Devices,Lane,PercentageCar,AverageDistance,TimeOccupy,Traffic,Speed,Time
171170317010013,12,25,452,0,15.5,66.90322580645162,2019-07-02 23:21:37
171170317010013,11,43,360,0,19.5,65.30769230769229,2019-07-02 23:21:37
171170317010013,31,18,497,2,11.0,29.0,2019-07-02 23:21:37
171170317010013,32,56,208,8,32.0,36.53125,2019-07-02 23:21:37
171170317010013,12,15,404,0,17.0,62.58823529411765,2019-07-02 23:21:36
171170317010013,11,35,358,2,17.0,78.0,2019-07-02 23:21:36
171170317010013,31,16,481,3,6.0,36.0,2019-07-02 23:21:36
171170317010013,32,52,98,4,25.0,33.12,2019-07-02 23:21:36
171170317010013,11,45,267,1,27.0,78.77777777777777,2019-07-02 23:21:35
171170317010013,31,0,702,3,6.5,41.53846153846154,2019-07-02 23:21:35
171170317010013,12,30,454,0,11.0,69.5,2019-07-02 23:21:35
171170317010013,32,46,228,0,14.0,40.92857142857143,2019-07-02 23:21:35
171170317010013,11,28,418,0,14.0,81.0,2019-07-02 23:21:34
171170317010013,12,29,382,0,17.5,72.05714285714286,2019-07-02 23:21:34
171170317010013,31,36,410,5,11.0,35.0,2019-07-02 23:21:34
171170317010013,32,44,227,4,24.5,35.061224489795926,2019-07-02 23:21:34
171170317010013,11,20,438,0,15.0,81.0,2019-07-02 23:21:33
171170317010013,12,30,430,0,12.0,69.16666666666667,2019-07-02 23:21:33
171170317010013,31,31,168,0,16.0,34.0,2019-07-02 23:21:33
171170317010013,32,38,206,4,22.0,39.68181818181818,2019-07-02 23:21:33
171170317010013,11,12,455,0,16.0,80.0,2019-07-02 23:21:33
171170317010013,12,7,445,1,20.0,70.5,2019-07-02 23:21:33
171170317010013,31,21,526,2,14.0,36.714285714285715,2019-07-02 23:21:33
171170317010013,32,25,155,3,23.0,36.06521739130435,2019-07-02 23:21:33
171170317010013,11,37,448,0,16.0,85.0,2019-07-02 23:21:32
171170317010013,12,16,349,2,32.0,62.65625,2019-07-02 23:21:32
171170317010013,31,33,569,6,9.0,24.66666666666667,2019-07-02 23:21:32
171170317010013,32,16,200,3,12.5,34.48,2019-07-02 23:21:32
171170317010013,11,40,381,0,15.0,79.0,2019-07-02 23:21:31
171170317010013,12,25,454,1,18.0,60.88888888888889,2019-07-02 23:21:31
171170317010013,31,12,624,1,8.0,37.0,2019-07-02 23:21:31
171170317010013,32,40,282,7,22.0,34.09090909090909,2019-07-02 23:21:31
171170317010013,11,50,319,0,16.0,82.875,2019-07-02 23:21:30
171170317010013,12,43,342,1,25.0,64.4,2019-07-02 23:21:30
171170317010013,32,0,346,1,11.5,37.60869565217392,2019-07-02 23:21:30
171170317010013,31,25,604,5,8.0,26.5,2019-07-02 23:21:30
171170317010013,11,43,432,1,22.5,78.82222222222222,2019-07-02 23:21:29
171170317010013,12,33,506,0,18.5,67.21621621621621,2019-07-02 23:21:29
171170317010013,31,25,500,7,12.0,32.0,2019-07-02 23:21:29
171170317010013,32,20,422,2,16.5,46.78787878787879,2019-07-02 23:21:29
171170317010013,11,64,333,2,26.5,64.86792452830188,2019-07-02 23:21:28
171170317010013,12,18,601,2,14.5,61.72413793103448,2019-07-02 23:21:28
171170317010013,32,55,363,8,19.5,65.69230769230771,2019-07-02 23:21:28
171170317010013,31,98,20,92,155.5,65.96141479099678,2019-07-02 23:21:28
171170317010013,11,38,451,0,13.0,81.0,2019-07-02 23:21:27
171170317010013,12,16,725,0,6.0,73.0,2019-07-02 23:21:27
171170317010013,31,0,475,2,8.0,45.75,2019-07-02 23:21:27
171170317010013,32,21,218,1,17.5,36.91428571428571,2019-07-02 23:21:27
171170317010013,11,22,593,0,9.0,80.1111111111111,2019-07-02 23:21:26
171170317010013,12,30,589,0,10.5,70.57142857142857,2019-07-02 23:21:26
171170317010013,31,33,433,1,9.0,40.555555555555564,2019-07-02 23:21:26
171170317010013,32,27,341,4,20.0,45.6,2019-07-02 23:21:26
171170317010013,11,28,474,2,14.0,77.0,2019-07-02 23:21:25
171170317010013,12,0,604,0,16.0,67.0,2019-07-02 23:21:25
171170317010013,31,0,496,0,3.0,32.0,2019-07-02 23:21:25
171170317010013,32,14,215,0,18.0,40.861111111111114,2019-07-02 23:21:25
171170317010013,11,40,311,1,23.0,78.34782608695652,2019-07-02 23:21:25
171170317010013,12,31,366,2,27.0,69.0,2019-07-02 23:21:25
171170317010013,32,40,172,5,15.0,31.53333333333333,2019-07-02 23:21:25
171170317010013,31,18,632,4,14.0,34.357142857142854,2019-07-02 23:21:25
171170317010013,11,12,712,0,8.0,81.0,2019-07-02 23:21:24
171170317010013,12,30,420,0,10.0,72.0,2019-07-02 23:21:24
171170317010013,31,33,605,3,6.0,45.83333333333334,2019-07-02 23:21:24
171170317010013,32,26,220,5,31.5,33.79365079365079,2019-07-02 23:21:24
171170317010013,11,18,414,0,11.0,77.0,2019-07-02 23:21:23
171170317010013,12,20,452,0,13.5,74.85185185185185,2019-07-02 23:21:23
171170317010013,31,10,417,4,10.0,33.6,2019-07-02 23:21:23
171170317010013,32,35,223,3,24.0,34.5,2019-07-02 23:21:23
171170317010013,11,36,521,0,11.0,81.0,2019-07-02 23:21:22
171170317010013,12,22,585,0,15.0,65.13333333333334,2019-07-02 23:21:22
171170317010013,31,0,1050,1,3.0,34.333333333333336,2019-07-02 23:21:22
171170317010013,32,12,182,0,16.0,34.6875,2019-07-02 23:21:22
171170317010013,11,16,560,0,12.0,79.0,2019-07-02 23:21:21
171170317010013,12,9,467,1,20.5,62.95121951219512,2019-07-02 23:21:21
171170317010013,31,28,494,3,7.5,38.46666666666667,2019-07-02 23:21:21
171170317010013,32,15,234,0,14.0,41.07142857142857,2019-07-02 23:21:21
171170317010013,11,8,493,0,12.0,77.0,2019-07-02 23:21:20
171170317010013,12,16,467,1,18.5,62.16216216216216,2019-07-02 23:21:20
171170317010013,31,20,805,1,5.0,30.4,2019-07-02 23:21:20
171170317010013,32,18,282,2,11.5,39.95652173913044,2019-07-02 23:21:20
171170317010013,11,28,458,0,16.0,72.25,2019-07-02 23:21:19
171170317010013,12,23,434,0,18.5,68.37837837837836,2019-07-02 23:21:19
171170317010013,31,0,1000,1,3.0,39.0,2019-07-02 23:21:19
171170317010013,32,50,160,0,19.0,33.421052631578945,2019-07-02 23:21:19
171170317010013,11,0,773,0,6.0,77.0,2019-07-02 23:21:19
171170317010013,12,33,455,1,26.5,56.45283018867924,2019-07-02 23:21:19
171170317010013,31,0,806,1,3.0,34.0,2019-07-02 23:21:19
171170317010013,32,20,217,2,19.5,43.256410256410255,2019-07-02 23:21:19
171170317010013,11,14,755,0,7.0,82.0,2019-07-02 23:21:18
171170317010013,12,0,503,0,10.5,66.85714285714286,2019-07-02 23:21:18
171170317010013,31,0,816,6,6.0,41.0,2019-07-02 23:21:18
171170317010013,32,31,228,1,17.5,44.8,2019-07-02 23:21:18
171170317010013,12,25,534,0,12.0,72.91666666666667,2019-07-02 23:21:17
171170317010013,11,29,406,0,17.0,77.0,2019-07-02 23:21:17
171170317010013,31,28,383,6,10.0,31.3,2019-07-02 23:21:17
171170317010013,32,42,218,6,32.0,44.25,2019-07-02 23:21:17
171170317010013,11,30,453,0,10.0,76.0,2019-07-02 23:21:16
171170317010013,12,10,598,0,10.5,74.85714285714286,2019-07-02 23:21:16
171170317010013,31,0,608,0,4.0,34.0,2019-07-02 23:21:16
171170317010013,32,30,306,2,11.0,47.45454545454545,2019-07-02 23:21:16
171170317010013,11,28,471,0,14.0,83.0,2019-07-02 23:21:15
171170317010013,12,14,788,0,8.5,70.11764705882354,2019-07-02 23:21:15
171170317010013,31,0,716,1,4.0,36.25,2019-07-02 23:21:15
171170317010013,32,44,172,0,15.5,34.645161290322584,2019-07-02 23:21:15
171170317010013,11,46,467,0,13.0,75.0,2019-07-02 23:21:15
171170317010013,12,12,543,0,11.5,68.6086956521739,2019-07-02 23:21:15
171170317010013,31,0,951,2,5.0,38.8,2019-07-02 23:21:15
171170317010013,32,33,213,5,31.0,35.58064516129032,2019-07-02 23:21:15
171170317010013,11,33,607,1,3.0,77.0,2019-07-02 23:21:14
171170317010013,12,0,789,1,8.5,64.29411764705883,2019-07-02 23:21:14
171170317010013,31,0,1000,0,1.0,30.0,2019-07-02 23:21:14
171170317010013,32,25,342,2,15.5,37.19354838709677,2019-07-02 23:21:14
171170317010013,11,12,609,0,8.0,74.75,2019-07-02 23:21:13
171170317010013,12,22,609,1,19.5,57.53846153846154,2019-07-02 23:21:13
171170317010013,31,0,817,7,7.0,24.0,2019-07-02 23:21:13
171170317010013,32,11,251,1,21.0,27.619047619047624,2019-07-02 23:21:13
171170317010013,11,25,526,0,8.0,80.0,2019-07-02 23:21:12
171170317010013,12,16,428,1,23.0,61.21739130434783,2019-07-02 23:21:12
171170317010013,32,42,182,2,31.0,43.29032258064516,2019-07-02 23:21:12
171170317010013,31,28,343,5,7.0,22.0,2019-07-02 23:21:12
171170317010013,11,12,691,0,8.0,78.0,2019-07-02 23:21:11
171170317010013,12,20,773,0,5.5,68.63636363636364,2019-07-02 23:21:11
171170317010013,32,10,320,2,11.5,49.0,2019-07-02 23:21:11
171170317010013,31,0,1000,0,1.0,40.0,2019-07-02 23:21:11
171170317010013,11,0,957,0,5.0,84.0,2019-07-02 23:21:11
171170317010013,12,20,499,0,13.5,69.07407407407408,2019-07-02 23:21:11
171170317010013,31,0,850,0,2.0,50.0,2019-07-02 23:21:11
171170317010013,32,27,227,1,20.5,32.365853658536594,2019-07-02 23:21:11
171170317010013,12,38,304,1,20.0,67.775,2019-07-02 23:21:10
171170317010013,11,38,339,0,18.5,77.67567567567569,2019-07-02 23:21:10
171170317010013,31,0,1000,1,1.0,21.0,2019-07-02 23:21:10
171170317010013,32,0,388,3,10.0,48.3,2019-07-02 23:21:10
171170317010013,11,16,466,0,15.5,74.7741935483871,2019-07-02 23:21:09
171170317010013,12,11,466,1,16.0,51.1875,2019-07-02 23:21:09
171170317010013,31,33,671,5,3.0,24.0,2019-07-02 23:21:09
171170317010013,32,12,335,2,10.0,49.6,2019-07-02 23:21:09
171170317010013,11,18,698,0,15.0,68.43333333333334,2019-07-02 23:21:08
171170317010013,12,0,612,1,14.5,55.620689655172406,2019-07-02 23:21:08
171170317010013,32,46,314,0,14.5,50.0,2019-07-02 23:21:08
171170317010013,31,0,1000,2,3.0,63.0,2019-07-02 23:21:08
171170317010013,11,22,632,0,9.0,80.0,2019-07-02 23:21:07
171170317010013,12,0,807,0,4.5,73.33333333333333,2019-07-02 23:21:07
171170317010013,31,0,835,0,2.0,33.0,2019-07-02 23:21:07
171170317010013,32,22,354,1,10.0,45.6,2019-07-02 23:21:07
171170317010013,11,31,350,0,19.5,72.12820512820512,2019-07-02 23:21:06
171170317010013,12,0,780,0,11.0,62.36363636363637,2019-07-02 23:21:06
171170317010013,31,0,1000,3,3.0,35.0,2019-07-02 23:21:06
171170317010013,32,16,583,1,6.5,40.384615384615394,2019-07-02 23:21:06
171170317010013,11,0,965,0,6.0,77.0,2019-07-02 23:21:06
171170317010013,12,0,687,0,13.0,58.615384615384606,2019-07-02 23:21:06
171170317010013,31,0,1000,0,1.0,90.0,2019-07-02 23:21:06
171170317010013,32,0,439,1,16.5,41.96969696969697,2019-07-02 23:21:06
171170317010013,11,0,997,0,8.0,71.0,2019-07-02 23:21:05
171170317010013,12,0,537,1,14.5,53.620689655172406,2019-07-02 23:21:05
171170317010013,31,20,686,3,5.0,44.0,2019-07-02 23:21:05
171170317010013,32,27,280,1,20.5,34.512195121951216,2019-07-02 23:21:05
171170317010013,11,57,519,0,7.0,88.0,2019-07-02 23:21:04
171170317010013,12,25,433,0,13.0,56.46153846153846,2019-07-02 23:21:04
171170317010013,31,0,1144,0,2.0,40.0,2019-07-02 23:21:04
171170317010013,32,30,280,1,18.0,41.66666666666666,2019-07-02 23:21:04
171170317010013,11,30,454,0,10.0,77.0,2019-07-02 23:21:03
171170317010013,12,33,489,1,24.0,60.66666666666666,2019-07-02 23:21:03
171170317010013,31,0,802,5,7.0,52.0,2019-07-02 23:21:03
171170317010013,32,23,262,1,20.5,41.24390243902439,2019-07-02 23:21:03
171170317010013,11,33,640,0,6.0,77.0,2019-07-02 23:21:02
171170317010013,31,0,1000,3,4.0,26.0,2019-07-02 23:21:02
171170317010013,12,30,590,0,13.5,63.96296296296296,2019-07-02 23:21:02
171170317010013,32,22,301,0,15.0,32.8,2019-07-02 23:21:02
171170317010013,11,11,580,0,9.0,78.0,2019-07-02 23:21:02
171170317010013,12,25,647,0,11.0,62.27272727272727,2019-07-02 23:21:02
171170317010013,31,0,1000,1,1.0,18.0,2019-07-02 23:21:02
171170317010013,32,33,440,2,6.5,45.384615384615394,2019-07-02 23:21:02
171170317010013,11,37,558,0,8.0,76.0,2019-07-02 23:21:01
171170317010013,31,0,0,0,0.0,,2019-07-02 23:21:01
171170317010013,12,0,672,0,9.0,58.0,2019-07-02 23:21:01
171170317010013,32,20,550,0,8.0,34.5,2019-07-02 23:21:01
171170317010013,11,33,671,0,6.5,77.84615384615384,2019-07-02 23:21:00
171170317010013,12,12,567,0,14.0,59.28571428571429,2019-07-02 23:21:00
171170317010013,31,0,1000,1,3.0,26.0,2019-07-02 23:21:00
171170317010013,32,14,418,0,10.5,34.333333333333336,2019-07-02 23:21:00
171170317010013,11,25,647,0,11.0,69.18181818181819,2019-07-02 23:20:59
171170317010013,12,16,715,0,6.0,67.33333333333333,2019-07-02 23:20:59
171170317010013,31,14,549,2,7.0,35.0,2019-07-02 23:20:59
171170317010013,32,11,325,0,12.5,38.64,2019-07-02 23:20:59
171170317010013,11,0,821,0,3.0,79.0,2019-07-02 23:20:58
171170317010013,12,0,688,0,12.0,65.0,2019-07-02 23:20:58
171170317010013,31,0,47,1,1.0,10.0,2019-07-02 23:20:58
171170317010013,32,14,425,2,8.0,49.5,2019-07-02 23:20:58
171170317010013,12,0,722,1,16.5,59.18181818181818,2019-07-02 23:20:58
171170317010013,11,20,495,0,10.0,79.0,2019-07-02 23:20:58
171170317010013,31,0,614,3,3.0,13.333333333333336,2019-07-02 23:20:58
171170317010013,32,25,396,1,14.5,34.10344827586207,2019-07-02 23:20:58
171170317010013,11,14,663,0,7.0,77.0,2019-07-02 23:20:57
171170317010013,12,0,923,0,8.5,63.941176470588225,2019-07-02 23:20:57
171170317010013,31,0,1000,1,3.0,28.0,2019-07-02 23:20:57
171170317010013,32,0,463,0,9.0,46.555555555555564,2019-07-02 23:20:57
171170317010013,11,0,973,0,4.0,80.0,2019-07-02 23:20:56
171170317010013,12,0,725,0,10.0,53.0,2019-07-02 23:20:56
171170317010013,31,0,0,0,0.0,,2019-07-02 23:20:56
171170317010013,32,33,448,0,12.5,36.16,2019-07-02 23:20:56
171170317010013,11,33,609,0,6.0,75.33333333333333,2019-07-02 23:20:55
171170317010013,12,0,652,1,13.0,44.96153846153846,2019-07-02 23:20:55
171170317010013,31,33,467,0,6.0,38.0,2019-07-02 23:20:55
171170317010013,32,22,368,1,18.5,30.27027027027027,2019-07-02 23:20:55
171170317010013,11,0,792,0,3.0,76.0,2019-07-02 23:20:54
171170317010013,12,25,660,0,4.0,67.75,2019-07-02 23:20:54
171170317010013,31,0,0,0,0.0,,2019-07-02 23:20:54
171170317010013,32,25,688,0,4.5,48.33333333333334,2019-07-02 23:20:54
171170317010013,11,33,537,0,6.0,83.0,2019-07-02 23:20:53
171170317010013,12,22,409,0,11.0,69.36363636363636,2019-07-02 23:20:53
171170317010013,31,0,57,1,1.0,3.0,2019-07-02 23:20:53
171170317010013,32,0,793,0,4.0,33.75,2019-07-02 23:20:53
171170317010013,11,33,687,0,6.0,78.0,2019-07-02 23:20:53
171170317010013,31,0,763,5,4.0,12.0,2019-07-02 23:20:53
171170317010013,12,16,707,0,11.0,60.09090909090909,2019-07-02 23:20:53
171170317010013,32,0,427,2,8.5,41.882352941176464,2019-07-02 23:20:53
171170317010013,11,0,1000,0,3.0,84.0,2019-07-02 23:20:52
171170317010013,12,0,733,0,13.0,63.07692307692307,2019-07-02 23:20:52
171170317010013,31,0,1000,1,2.0,64.0,2019-07-02 23:20:52
171170317010013,32,0,506,0,9.0,34.77777777777778,2019-07-02 23:20:52
171170317010013,11,0,688,0,4.0,76.0,2019-07-02 23:20:51
171170317010013,12,0,749,0,9.0,62.77777777777778,2019-07-02 23:20:51
171170317010013,31,0,1000,3,2.0,41.0,2019-07-02 23:20:51
171170317010013,32,0,454,1,6.0,29.0,2019-07-02 23:20:51
